# http://www.gnuplot.info/demo/dgrid3d.html

#http://phd-bachephysicdun.blogspot.com/2014/01/32-colors-in-gnuplot.html
# 0  cornsilk                fff8dc
# 13 17 chartreuse              7fff00   green           008000
# 11 19 navy            000080   lightskyblue            87cefa
# 7  23 lightsalmon             ffa07a  orange          ffa500
# 1  29 red             ff0000   tomato          ff6347
#       orange          ffa500    yellow          ffff00
#       teal            008 080   springgreen             00ff7f
# olive           808 000     mediumvioletred         C71585


# 03 beige                03 '#F5F5DC'
# 21 bisque               21 '#FFE4C4'
# 27 blanchedalmond       27 '#FFEBCD'
# 05 darkgray             05 '#E6E6FA'
# 09 gainsboro            09 '#DCDCDC'
# lavender                   '#E6E6FA'
#lightcyan                   '#E0FFFF'
#
#
#
#set palette defined
   00 '#fff8dc'    01 '#ff0000'    03 '#F5F5DC'    05 '#E6E6FA'    07 '#ffa07a'    09 '#DCDCDC'    11 '#000080'    13 '#7fff00'    17 '#008000'    19 '#87cefa'    21 '#FFE4C4'    23 '#ffa500'    27 '#FFEBCD'    29 '#ff6347'

#set palette defined
    0 "#fff8dc"     1 "#ff0000"     7 "#ff0000"     8 "#008080"
   329     205     124     00
   329     206     123     00
   329     207     122     00
   329     208     121     00
   329     209     120     00
   329     210     119     00
   329     211     118     00
   329     212     117     00
   329     213     116     00
   329     214     115     00
