x,y,z,prime,pcolor
095,28,2.23333333333333, ,gray91
095,29,2.2, ,gray91
096,00,3.2, ,gray91
096,01,3.16666666666667, ,gray91
096,02,3.13333333333333, ,gray91
096,03,3.1, ,gray91
096,04,3.06666666666667, ,gray91
096,05,3.03333333333333, ,gray91
096,06,3, ,gray91
096,07,2.96666666666667, ,gray91
096,08,2.93333333333333, ,gray91
096,09,2.9, ,gray91
096,10,2.86666666666667, ,gray91
096,11,2.83333333333333, ,gray91
096,12,2.8, ,gray91
096,13,2.76666666666667, ,gray91
096,14,2.73333333333333, ,gray91
096,15,2.7, ,gray91
096,16,2.66666666666667, ,gray91
096,17,2.63333333333333, ,gray91
096,18,2.6, ,gray91
096,19,2.56666666666667, ,gray91
096,20,2.53333333333333, ,gray91
096,21,2.5, ,gray91
096,22,2.46666666666667, ,gray91
096,23,2.43333333333333, ,gray91
096,24,2.4, ,gray91
096,25,2.36666666666667, ,gray91
096,26,2.33333333333333, ,gray91
096,27,2.3, ,gray91
096,28,2.26666666666667, ,gray91
096,29,2.23333333333333, ,gray91
097,00,3.23333333333333, ,gray91
097,01,3.2, ,gray91
097,02,3.16666666666667, ,gray91
097,03,3.13333333333333, ,gray91
097,04,3.1, ,gray91
097,05,3.06666666666667, ,gray91
097,06,3.03333333333333, ,gray91
097,07,3,P,GREEN
097,08,2.96666666666667, ,gray91
097,09,2.93333333333333, ,gray91
097,10,2.9, ,gray91
097,11,2.86666666666667, ,gray91
097,12,2.83333333333333, ,gray91
097,13,2.8, ,gray91
097,14,2.76666666666667, ,gray91
097,15,2.73333333333333, ,gray91
097,16,2.7, ,gray91
097,17,2.66666666666667, ,gray91
097,18,2.63333333333333, ,gray91
097,19,2.6, ,gray91
097,20,2.56666666666667, ,gray91
097,21,2.53333333333333, ,gray91
097,22,2.5, ,gray91
097,23,2.46666666666667, ,gray91
097,24,2.43333333333333, ,gray91
097,25,2.4, ,gray91
097,26,2.36666666666667, ,gray91
097,27,2.33333333333333, ,gray91
097,28,2.3, ,gray91
097,29,2.26666666666667, ,gray91
098,00,3.26666666666667, ,gray91
098,01,3.23333333333333, ,gray91
098,02,3.2, ,gray91
098,03,3.16666666666667, ,gray91
098,04,3.13333333333333, ,gray91
098,05,3.1, ,gray91
098,06,3.06666666666667, ,gray91
098,07,3.03333333333333, ,gray91
098,08,3, ,gray91
098,09,2.96666666666667, ,gray91
098,10,2.93333333333333, ,gray91
098,11,2.9, ,gray91
098,12,2.86666666666667, ,gray91
098,13,2.83333333333333, ,gray91
098,14,2.8, ,gray91
098,15,2.76666666666667, ,gray91
098,16,2.73333333333333, ,gray91
098,17,2.7, ,gray91
098,18,2.66666666666667, ,gray91
098,19,2.63333333333333, ,gray91
098,20,2.6, ,gray91
098,21,2.56666666666667, ,gray91
098,22,2.53333333333333, ,gray91
098,23,2.5, ,gray91
098,24,2.46666666666667, ,gray91
098,25,2.43333333333333, ,gray91
098,26,2.4, ,gray91
098,27,2.36666666666667, ,gray91
098,28,2.33333333333333, ,gray91
098,29,2.3, ,gray91
099,00,3.3, ,gray91
099,01,3.26666666666667, ,gray91
099,02,3.23333333333333, ,gray91
099,03,3.2, ,gray91
099,04,3.16666666666667, ,gray91
099,05,3.13333333333333, ,gray91
099,06,3.1, ,gray91
099,07,3.06666666666667, ,gray91
099,08,3.03333333333333, ,gray91
099,09,3, ,gray91
099,10,2.96666666666667, ,gray91
099,11,2.93333333333333, ,gray91
099,12,2.9, ,gray91
099,13,2.86666666666667, ,gray91
099,14,2.83333333333333, ,gray91
099,15,2.8, ,gray91
099,16,2.76666666666667, ,gray91
099,17,2.73333333333333, ,gray91
099,18,2.7, ,gray91
099,19,2.66666666666667, ,gray91
099,20,2.63333333333333, ,gray91
099,21,2.6, ,gray91
099,22,2.56666666666667, ,gray91
099,23,2.53333333333333, ,gray91
099,24,2.5, ,gray91
099,25,2.46666666666667, ,gray91
099,26,2.43333333333333, ,gray91
099,27,2.4, ,gray91
099,28,2.36666666666667, ,gray91
099,29,2.33333333333333, ,gray91
100,00,3.33333333333333, ,gray91
100,01,3.3, ,gray91
100,02,3.26666666666667, ,gray91
100,03,3.23333333333333, ,gray91
100,04,3.2, ,gray91
100,05,3.16666666666667, ,gray91
100,06,3.13333333333333, ,gray91
100,07,3.1, ,gray91
100,08,3.06666666666667, ,gray91
100,09,3.03333333333333, ,gray91
100,10,3, ,gray91
100,11,2.96666666666667, ,gray91
100,12,2.93333333333333, ,gray91
100,13,2.9, ,gray91
100,14,2.86666666666667, ,gray91
100,15,2.83333333333333, ,gray91
100,16,2.8, ,gray91
100,17,2.76666666666667, ,gray91
100,18,2.73333333333333, ,gray91
100,19,2.7, ,gray91
100,20,2.66666666666667, ,gray91
100,21,2.63333333333333, ,gray91
100,22,2.6, ,gray91
100,23,2.56666666666667, ,gray91
100,24,2.53333333333333, ,gray91
100,25,2.5, ,gray91
100,26,2.46666666666667, ,gray91
100,27,2.43333333333333, ,gray91
100,28,2.4, ,gray91
100,29,2.36666666666667, ,gray91
101,00,3.36666666666667, ,gray91
101,01,3.33333333333333, ,gray91
101,02,3.3, ,gray91
101,03,3.26666666666667, ,gray91
101,04,3.23333333333333, ,gray91
101,05,3.2, ,gray91
101,06,3.16666666666667, ,gray91
101,07,3.13333333333333, ,gray91
101,08,3.1, ,gray91
101,09,3.06666666666667, ,gray91
101,10,3.03333333333333, ,gray91
101,11,3,P,RED
101,12,2.96666666666667, ,gray91
101,13,2.93333333333333, ,gray91
101,14,2.9, ,gray91
101,15,2.86666666666667, ,gray91
101,16,2.83333333333333, ,gray91
101,17,2.8, ,gray91
101,18,2.76666666666667, ,gray91
101,19,2.73333333333333, ,gray91
101,20,2.7, ,gray91
101,21,2.66666666666667, ,gray91
101,22,2.63333333333333, ,gray91
101,23,2.6, ,gray91
101,24,2.56666666666667, ,gray91
101,25,2.53333333333333, ,gray91
101,26,2.5, ,gray91
101,27,2.46666666666667, ,gray91
101,28,2.43333333333333, ,gray91
101,29,2.4, ,gray91
102,00,3.4, ,gray91
102,01,3.36666666666667, ,gray91
102,02,3.33333333333333, ,gray91
102,03,3.3, ,gray91
102,04,3.26666666666667, ,gray91
102,05,3.23333333333333, ,gray91
102,06,3.2, ,gray91
102,07,3.16666666666667, ,gray91
102,08,3.13333333333333, ,gray91
102,09,3.1, ,gray91
102,10,3.06666666666667, ,gray91
102,11,3.03333333333333, ,gray91
102,12,3, ,gray91
102,13,2.96666666666667, ,gray91
102,14,2.93333333333333, ,gray91
102,15,2.9, ,gray91
102,16,2.86666666666667, ,gray91
102,17,2.83333333333333, ,gray91
102,18,2.8, ,gray91
102,19,2.76666666666667, ,gray91
102,20,2.73333333333333, ,gray91
102,21,2.7, ,gray91
102,22,2.66666666666667, ,gray91
102,23,2.63333333333333, ,gray91
102,24,2.6, ,gray91
102,25,2.56666666666667, ,gray91
102,26,2.53333333333333, ,gray91
102,27,2.5, ,gray91
102,28,2.46666666666667, ,gray91
102,29,2.43333333333333, ,gray91
103,00,3.43333333333333, ,gray91
103,01,3.4, ,gray91
103,02,3.36666666666667, ,gray91
103,03,3.33333333333333, ,gray91
103,04,3.3, ,gray91
103,05,3.26666666666667, ,gray91
103,06,3.23333333333333, ,gray91
103,07,3.2, ,gray91
103,08,3.16666666666667, ,gray91
103,09,3.13333333333333, ,gray91
103,10,3.1, ,gray91
103,11,3.06666666666667, ,gray91
103,12,3.03333333333333, ,gray91
103,13,3,P,GOLD
103,14,2.96666666666667, ,gray91
103,15,2.93333333333333, ,gray91
103,16,2.9, ,gray91
103,17,2.86666666666667, ,gray91
103,18,2.83333333333333, ,gray91
103,19,2.8, ,gray91
103,20,2.76666666666667, ,gray91
103,21,2.73333333333333, ,gray91
103,22,2.7, ,gray91
103,23,2.66666666666667, ,gray91
103,24,2.63333333333333, ,gray91
103,25,2.6, ,gray91
103,26,2.56666666666667, ,gray91
103,27,2.53333333333333, ,gray91
103,28,2.5, ,gray91
103,29,2.46666666666667, ,gray91
104,00,3.46666666666667, ,gray91
104,01,3.43333333333333, ,gray91
104,02,3.4, ,gray91
104,03,3.36666666666667, ,gray91
104,04,3.33333333333333, ,gray91
104,05,3.3, ,gray91
104,06,3.26666666666667, ,gray91
104,07,3.23333333333333, ,gray91
104,08,3.2, ,gray91
104,09,3.16666666666667, ,gray91
104,10,3.13333333333333, ,gray91
104,11,3.1, ,gray91
104,12,3.06666666666667, ,gray91
104,13,3.03333333333333, ,gray91
104,14,3, ,gray91
104,15,2.96666666666667, ,gray91
104,16,2.93333333333333, ,gray91
104,17,2.9, ,gray91
104,18,2.86666666666667, ,gray91
104,19,2.83333333333333, ,gray91
104,20,2.8, ,gray91
104,21,2.76666666666667, ,gray91
104,22,2.73333333333333, ,gray91
104,23,2.7, ,gray91
104,24,2.66666666666667, ,gray91
104,25,2.63333333333333, ,gray91
104,26,2.6, ,gray91
104,27,2.56666666666667, ,gray91
104,28,2.53333333333333, ,gray91
104,29,2.5, ,gray91
105,00,3.5, ,gray91
105,01,3.46666666666667, ,gray91
105,02,3.43333333333333, ,gray91
105,03,3.4, ,gray91
105,04,3.36666666666667, ,gray91
105,05,3.33333333333333, ,gray91
105,06,3.3, ,gray91
105,07,3.26666666666667, ,gray91
105,08,3.23333333333333, ,gray91
105,09,3.2, ,gray91
105,10,3.16666666666667, ,gray91
105,11,3.13333333333333, ,gray91
105,12,3.1, ,gray91
105,13,3.06666666666667, ,gray91
105,14,3.03333333333333, ,gray91
105,15,3, ,gray91
105,16,2.96666666666667, ,gray91
105,17,2.93333333333333, ,gray91
105,18,2.9, ,gray91
105,19,2.86666666666667, ,gray91
105,20,2.83333333333333, ,gray91
105,21,2.8, ,gray91
105,22,2.76666666666667, ,gray91
105,23,2.73333333333333, ,gray91
105,24,2.7, ,gray91
105,25,2.66666666666667, ,gray91
105,26,2.63333333333333, ,gray91
105,27,2.6, ,gray91
105,28,2.56666666666667, ,gray91
105,29,2.53333333333333, ,gray91
106,00,3.53333333333333, ,gray91
106,01,3.5, ,gray91
106,02,3.46666666666667, ,gray91
106,03,3.43333333333333, ,gray91
106,04,3.4, ,gray91
106,05,3.36666666666667, ,gray91
106,06,3.33333333333333, ,gray91
106,07,3.3, ,gray91
106,08,3.26666666666667, ,gray91
106,09,3.23333333333333, ,gray91
106,10,3.2, ,gray91
106,11,3.16666666666667, ,gray91
106,12,3.13333333333333, ,gray91
106,13,3.1, ,gray91
106,14,3.06666666666667, ,gray91
106,15,3.03333333333333, ,gray91
106,16,3, ,gray91
106,17,2.96666666666667, ,gray91
106,18,2.93333333333333, ,gray91
106,19,2.9, ,gray91
106,20,2.86666666666667, ,gray91
106,21,2.83333333333333, ,gray91
106,22,2.8, ,gray91
106,23,2.76666666666667, ,gray91
106,24,2.73333333333333, ,gray91
106,25,2.7, ,gray91
106,26,2.66666666666667, ,gray91
106,27,2.63333333333333, ,gray91
106,28,2.6, ,gray91
106,29,2.56666666666667, ,gray91
107,00,3.56666666666667, ,gray91
107,01,3.53333333333333, ,gray91
107,02,3.5, ,gray91
107,03,3.46666666666667, ,gray91
107,04,3.43333333333333, ,gray91
107,05,3.4, ,gray91
107,06,3.36666666666667, ,gray91
107,07,3.33333333333333, ,gray91
107,08,3.3, ,gray91
107,09,3.26666666666667, ,gray91
107,10,3.23333333333333, ,gray91
107,11,3.2, ,gray91
107,12,3.16666666666667, ,gray91
107,13,3.13333333333333, ,gray91
107,14,3.1, ,gray91
107,15,3.06666666666667, ,gray91
107,16,3.03333333333333, ,gray91
107,17,3,P,GOLD
107,18,2.96666666666667, ,gray91
107,19,2.93333333333333, ,gray91
107,20,2.9, ,gray91
107,21,2.86666666666667, ,gray91
107,22,2.83333333333333, ,gray91
107,23,2.8, ,gray91
107,24,2.76666666666667, ,gray91
107,25,2.73333333333333, ,gray91
107,26,2.7, ,gray91
107,27,2.66666666666667, ,gray91
107,28,2.63333333333333, ,gray91
107,29,2.6, ,gray91
108,00,3.6, ,gray91
108,01,3.56666666666667, ,gray91
108,02,3.53333333333333, ,gray91
108,03,3.5, ,gray91
108,04,3.46666666666667, ,gray91
108,05,3.43333333333333, ,gray91
108,06,3.4, ,gray91
108,07,3.36666666666667, ,gray91
108,08,3.33333333333333, ,gray91
108,09,3.3, ,gray91
108,10,3.26666666666667, ,gray91
108,11,3.23333333333333, ,gray91
108,12,3.2, ,gray91
108,13,3.16666666666667, ,gray91
108,14,3.13333333333333, ,gray91
108,15,3.1, ,gray91
108,16,3.06666666666667, ,gray91
108,17,3.03333333333333, ,gray91
108,18,3, ,gray91
108,19,2.96666666666667, ,gray91
108,20,2.93333333333333, ,gray91
108,21,2.9, ,gray91
108,22,2.86666666666667, ,gray91
108,23,2.83333333333333, ,gray91
108,24,2.8, ,gray91
108,25,2.76666666666667, ,gray91
108,26,2.73333333333333, ,gray91
108,27,2.7, ,gray91
108,28,2.66666666666667, ,gray91
108,29,2.63333333333333, ,gray91
109,00,3.63333333333333, ,gray91
109,01,3.6, ,gray91
109,02,3.56666666666667, ,gray91
109,03,3.53333333333333, ,gray91
109,04,3.5, ,gray91
109,05,3.46666666666667, ,gray91
109,06,3.43333333333333, ,gray91
109,07,3.4, ,gray91
109,08,3.36666666666667, ,gray91
109,09,3.33333333333333, ,gray91
109,10,3.3, ,gray91
109,11,3.26666666666667, ,gray91
109,12,3.23333333333333, ,gray91
109,13,3.2, ,gray91
109,14,3.16666666666667, ,gray91
109,15,3.13333333333333, ,gray91
109,16,3.1, ,gray91
109,17,3.06666666666667, ,gray91
109,18,3.03333333333333, ,gray91
109,19,3,P,RED
109,20,2.96666666666667, ,gray91
109,21,2.93333333333333, ,gray91
109,22,2.9, ,gray91
109,23,2.86666666666667, ,gray91
109,24,2.83333333333333, ,gray91
109,25,2.8, ,gray91
109,26,2.76666666666667, ,gray91
109,27,2.73333333333333, ,gray91
109,28,2.7, ,gray91
109,29,2.66666666666667, ,gray91
110,00,3.66666666666667, ,gray91
110,01,3.63333333333333, ,gray91
110,02,3.6, ,gray91
110,03,3.56666666666667, ,gray91
110,04,3.53333333333333, ,gray91
110,05,3.5, ,gray91
110,06,3.46666666666667, ,gray91
110,07,3.43333333333333, ,gray91
110,08,3.4, ,gray91
110,09,3.36666666666667, ,gray91
110,10,3.33333333333333, ,gray91
110,11,3.3, ,gray91
110,12,3.26666666666667, ,gray91
110,13,3.23333333333333, ,gray91
110,14,3.2, ,gray91
110,15,3.16666666666667, ,gray91
110,16,3.13333333333333, ,gray91
110,17,3.1, ,gray91
110,18,3.06666666666667, ,gray91
110,19,3.03333333333333, ,gray91
110,20,3, ,gray91
110,21,2.96666666666667, ,gray91
110,22,2.93333333333333, ,gray91
110,23,2.9, ,gray91
110,24,2.86666666666667, ,gray91
110,25,2.83333333333333, ,gray91
110,26,2.8, ,gray91
110,27,2.76666666666667, ,gray91
110,28,2.73333333333333, ,gray91
110,29,2.7, ,gray91
111,00,3.7, ,gray91
111,01,3.66666666666667, ,gray91
111,02,3.63333333333333, ,gray91
111,03,3.6, ,gray91
111,04,3.56666666666667, ,gray91
111,05,3.53333333333333, ,gray91
111,06,3.5, ,gray91
111,07,3.46666666666667, ,gray91
111,08,3.43333333333333, ,gray91
111,09,3.4, ,gray91
111,10,3.36666666666667, ,gray91
111,11,3.33333333333333, ,gray91
111,12,3.3, ,gray91
111,13,3.26666666666667, ,gray91
111,14,3.23333333333333, ,gray91
111,15,3.2, ,gray91
111,16,3.16666666666667, ,gray91
111,17,3.13333333333333, ,gray91
111,18,3.1, ,gray91
111,19,3.06666666666667, ,gray91
111,20,3.03333333333333, ,gray91
111,21,3, ,gray91
111,22,2.96666666666667, ,gray91
111,23,2.93333333333333, ,gray91
111,24,2.9, ,gray91
111,25,2.86666666666667, ,gray91
111,26,2.83333333333333, ,gray91
111,27,2.8, ,gray91
111,28,2.76666666666667, ,gray91
111,29,2.73333333333333, ,gray91
112,00,3.73333333333333, ,gray91
112,01,3.7, ,gray91
112,02,3.66666666666667, ,gray91
112,03,3.63333333333333, ,gray91
112,04,3.6, ,gray91
112,05,3.56666666666667, ,gray91
112,06,3.53333333333333, ,gray91
112,07,3.5, ,gray91
112,08,3.46666666666667, ,gray91
112,09,3.43333333333333, ,gray91
112,10,3.4, ,gray91
112,11,3.36666666666667, ,gray91
112,12,3.33333333333333, ,gray91
112,13,3.3, ,gray91
112,14,3.26666666666667, ,gray91
112,15,3.23333333333333, ,gray91
112,16,3.2, ,gray91
112,17,3.16666666666667, ,gray91
112,18,3.13333333333333, ,gray91
112,19,3.1, ,gray91
112,20,3.06666666666667, ,gray91
112,21,3.03333333333333, ,gray91
112,22,3, ,gray91
112,23,2.96666666666667, ,gray91
112,24,2.93333333333333, ,gray91
112,25,2.9, ,gray91
112,26,2.86666666666667, ,gray91
112,27,2.83333333333333, ,gray91
112,28,2.8, ,gray91
112,29,2.76666666666667, ,gray91
113,00,3.76666666666667, ,gray91
113,01,3.73333333333333, ,gray91
113,02,3.7, ,gray91
113,03,3.66666666666667, ,gray91
113,04,3.63333333333333, ,gray91
113,05,3.6, ,gray91
113,06,3.56666666666667, ,gray91
113,07,3.53333333333333, ,gray91
113,08,3.5, ,gray91
113,09,3.46666666666667, ,gray91
113,10,3.43333333333333, ,gray91
113,11,3.4, ,gray91
113,12,3.36666666666667, ,gray91
113,13,3.33333333333333, ,gray91
113,14,3.3, ,gray91
113,15,3.26666666666667, ,gray91
113,16,3.23333333333333, ,gray91
113,17,3.2, ,gray91
113,18,3.16666666666667, ,gray91
113,19,3.13333333333333, ,gray91
113,20,3.1, ,gray91
113,21,3.06666666666667, ,gray91
113,22,3.03333333333333, ,gray91
113,23,3,P,GREEN
113,24,2.96666666666667, ,gray91
113,25,2.93333333333333, ,gray91
113,26,2.9, ,gray91
113,27,2.86666666666667, ,gray91
113,28,2.83333333333333, ,gray91
113,29,2.8, ,gray91
114,00,3.8, ,gray91
114,01,3.76666666666667, ,gray91
114,02,3.73333333333333, ,gray91
114,03,3.7, ,gray91
114,04,3.66666666666667, ,gray91
114,05,3.63333333333333, ,gray91
114,06,3.6, ,gray91
114,07,3.56666666666667, ,gray91
114,08,3.53333333333333, ,gray91
114,09,3.5, ,gray91
114,10,3.46666666666667, ,gray91
114,11,3.43333333333333, ,gray91
114,12,3.4, ,gray91
114,13,3.36666666666667, ,gray91
114,14,3.33333333333333, ,gray91
114,15,3.3, ,gray91
114,16,3.26666666666667, ,gray91
114,17,3.23333333333333, ,gray91
114,18,3.2, ,gray91
114,19,3.16666666666667, ,gray91
114,20,3.13333333333333, ,gray91
114,21,3.1, ,gray91
114,22,3.06666666666667, ,gray91
114,23,3.03333333333333, ,gray91
114,24,3, ,gray91
114,25,2.96666666666667, ,gray91
114,26,2.93333333333333, ,gray91
114,27,2.9, ,gray91
114,28,2.86666666666667, ,gray91
114,29,2.83333333333333, ,gray91
115,00,3.83333333333333, ,gray91
115,01,3.8, ,gray91
115,02,3.76666666666667, ,gray91
115,03,3.73333333333333, ,gray91
115,04,3.7, ,gray91
115,05,3.66666666666667, ,gray91
115,06,3.63333333333333, ,gray91
115,07,3.6, ,gray91
115,08,3.56666666666667, ,gray91
115,09,3.53333333333333, ,gray91
115,10,3.5, ,gray91
115,11,3.46666666666667, ,gray91
115,12,3.43333333333333, ,gray91
115,13,3.4, ,gray91
115,14,3.36666666666667, ,gray91
115,15,3.33333333333333, ,gray91
115,16,3.3, ,gray91
115,17,3.26666666666667, ,gray91
115,18,3.23333333333333, ,gray91
115,19,3.2, ,gray91
115,20,3.16666666666667, ,gray91
115,21,3.13333333333333, ,gray91
115,22,3.1, ,gray91
115,23,3.06666666666667, ,gray91
115,24,3.03333333333333, ,gray91
115,25,3, ,gray91
115,26,2.96666666666667, ,gray91
115,27,2.93333333333333, ,gray91
115,28,2.9, ,gray91
115,29,2.86666666666667, ,gray91
116,00,3.86666666666667, ,gray91
116,01,3.83333333333333, ,gray91
116,02,3.8, ,gray91
116,03,3.76666666666667, ,gray91
116,04,3.73333333333333, ,gray91
116,05,3.7, ,gray91
116,06,3.66666666666667, ,gray91
116,07,3.63333333333333, ,gray91
116,08,3.6, ,gray91
116,09,3.56666666666667, ,gray91
116,10,3.53333333333333, ,gray91
116,11,3.5, ,gray91
116,12,3.46666666666667, ,gray91
116,13,3.43333333333333, ,gray91
116,14,3.4, ,gray91
116,15,3.36666666666667, ,gray91
116,16,3.33333333333333, ,gray91
116,17,3.3, ,gray91
116,18,3.26666666666667, ,gray91
116,19,3.23333333333333, ,gray91
116,20,3.2, ,gray91
116,21,3.16666666666667, ,gray91
116,22,3.13333333333333, ,gray91
116,23,3.1, ,gray91
116,24,3.06666666666667, ,gray91
116,25,3.03333333333333, ,gray91
116,26,3, ,gray91
116,27,2.96666666666667, ,gray91
116,28,2.93333333333333, ,gray91
116,29,2.9, ,gray91
117,00,3.9, ,gray91
117,01,3.86666666666667, ,gray91
117,02,3.83333333333333, ,gray91
117,03,3.8, ,gray91
117,04,3.76666666666667, ,gray91
117,05,3.73333333333333, ,gray91
117,06,3.7, ,gray91
117,07,3.66666666666667, ,gray91
117,08,3.63333333333333, ,gray91
117,09,3.6, ,gray91
117,10,3.56666666666667, ,gray91
117,11,3.53333333333333, ,gray91
117,12,3.5, ,gray91
117,13,3.46666666666667, ,gray91
117,14,3.43333333333333, ,gray91
117,15,3.4, ,gray91
117,16,3.36666666666667, ,gray91
117,17,3.33333333333333, ,gray91
117,18,3.3, ,gray91
117,19,3.26666666666667, ,gray91
117,20,3.23333333333333, ,gray91
117,21,3.2, ,gray91
117,22,3.16666666666667, ,gray91
117,23,3.13333333333333, ,gray91
117,24,3.1, ,gray91
117,25,3.06666666666667, ,gray91
117,26,3.03333333333333, ,gray91
117,27,3, ,gray91
117,28,2.96666666666667, ,gray91
117,29,2.93333333333333, ,gray91
118,00,3.93333333333333, ,gray91
118,01,3.9, ,gray91
118,02,3.86666666666667, ,gray91
118,03,3.83333333333333, ,gray91
118,04,3.8, ,gray91
118,05,3.76666666666667, ,gray91
118,06,3.73333333333333, ,gray91
118,07,3.7, ,gray91
118,08,3.66666666666667, ,gray91
118,09,3.63333333333333, ,gray91
118,10,3.6, ,gray91
118,11,3.56666666666667, ,gray91
118,12,3.53333333333333, ,gray91
118,13,3.5, ,gray91
118,14,3.46666666666667, ,gray91
118,15,3.43333333333333, ,gray91
118,16,3.4, ,gray91
118,17,3.36666666666667, ,gray91
118,18,3.33333333333333, ,gray91
118,19,3.3, ,gray91
118,20,3.26666666666667, ,gray91
118,21,3.23333333333333, ,gray91
118,22,3.2, ,gray91
118,23,3.16666666666667, ,gray91
118,24,3.13333333333333, ,gray91
118,25,3.1, ,gray91
118,26,3.06666666666667, ,gray91
118,27,3.03333333333333, ,gray91
118,28,3, ,gray91
118,29,2.96666666666667, ,gray91
119,00,3.96666666666667, ,gray91
119,01,3.93333333333333, ,gray91
119,02,3.9, ,gray91
119,03,3.86666666666667, ,gray91
119,04,3.83333333333333, ,gray91
119,05,3.8, ,gray91
119,06,3.76666666666667, ,gray91
119,07,3.73333333333333, ,gray91
119,08,3.7, ,gray91
119,09,3.66666666666667, ,gray91
119,10,3.63333333333333, ,gray91
119,11,3.6, ,gray91
119,12,3.56666666666667, ,gray91
119,13,3.53333333333333, ,gray91
119,14,3.5, ,gray91
119,15,3.46666666666667, ,gray91
119,16,3.43333333333333, ,gray91
119,17,3.4, ,gray91
119,18,3.36666666666667, ,gray91
119,19,3.33333333333333, ,gray91
119,20,3.3, ,gray91
119,21,3.26666666666667, ,gray91
119,22,3.23333333333333, ,gray91
119,23,3.2, ,gray91
119,24,3.16666666666667, ,gray91
119,25,3.13333333333333, ,gray91
119,26,3.1, ,gray91
119,27,3.06666666666667, ,gray91
119,28,3.03333333333333, ,gray91
119,29,3, ,gray91

113,00,3.76666666666667,  ,gray91
113,01,3.73333333333333,  ,gray91
113,02,3.7,  ,gray91
113,03,3.66666666666667,  ,gray91
113,04,3.63333333333333,  ,gray91
113,05,3.6,  ,gray91
113,06,3.56666666666667,  ,gray91
113,07,3.53333333333333,  ,gray91
113,08,3.5,  ,gray91
113,09,3.46666666666667,  ,gray91
113,10,3.43333333333333,  ,gray91
113,11,3.4,  ,gray91
113,12,3.36666666666667,  ,gray91
113,13,3.33333333333333,  ,gray91
113,14,3.3,  ,gray91
113,15,3.26666666666667,  ,gray91
113,16,3.23333333333333,  ,gray91
113,17,3.2,  ,gray91
113,18,3.16666666666667,  ,gray91
113,19,3.13333333333333,  ,gray91
113,20,3.1,  ,gray91
113,21,3.06666666666667,  ,gray91
113,22,3.03333333333333,  ,gray91
113,23,3,P,GREEN
113,24,2.96666666666667,  ,gray91
113,25,2.93333333333333,  ,gray91
113,26,2.9,  ,gray91
113,27,2.86666666666667,  ,gray91
113,28,2.83333333333333,  ,gray91
113,29,2.8,  ,gray91
114,00,3.8,  ,gray91
114,01,3.76666666666667,  ,gray91
114,02,3.73333333333333,  ,gray91
114,03,3.7,  ,gray91
114,04,3.66666666666667,  ,gray91
114,05,3.63333333333333,  ,gray91
114,06,3.6,  ,gray91
114,07,3.56666666666667,  ,gray91
114,08,3.53333333333333,  ,gray91
114,09,3.5,  ,gray91
114,10,3.46666666666667,  ,gray91
114,11,3.43333333333333,  ,gray91
114,12,3.4,  ,gray91
114,13,3.36666666666667,  ,gray91
114,14,3.33333333333333,  ,gray91
114,15,3.3,  ,gray91
114,16,3.26666666666667,  ,gray91
114,17,3.23333333333333,  ,gray91
114,18,3.2,  ,gray91
114,19,3.16666666666667,  ,gray91
114,20,3.13333333333333,  ,gray91
114,21,3.1,  ,gray91
114,22,3.06666666666667,  ,gray91
114,23,3.03333333333333,  ,gray91
114,24,3,  ,gray91
114,25,2.96666666666667,  ,gray91
114,26,2.93333333333333,  ,gray91
114,27,2.9,  ,gray91
114,28,2.86666666666667,  ,gray91
114,29,2.83333333333333,  ,gray91
115,00,3.83333333333333,  ,gray91
115,01,3.8,  ,gray91
115,02,3.76666666666667,  ,gray91
115,03,3.73333333333333,  ,gray91
115,04,3.7,  ,gray91
115,05,3.66666666666667,  ,gray91
115,06,3.63333333333333,  ,gray91
115,07,3.6,  ,gray91
115,08,3.56666666666667,  ,gray91
115,09,3.53333333333333,  ,gray91
115,10,3.5,  ,gray91
115,11,3.46666666666667,  ,gray91
115,12,3.43333333333333,  ,gray91
115,13,3.4,  ,gray91
115,14,3.36666666666667,  ,gray91
115,15,3.33333333333333,  ,gray91
115,16,3.3,  ,gray91
115,17,3.26666666666667,  ,gray91
115,18,3.23333333333333,  ,gray91
115,19,3.2,  ,gray91
115,20,3.16666666666667,  ,gray91
115,21,3.13333333333333,  ,gray91
115,22,3.1,  ,gray91
115,23,3.06666666666667,  ,gray91
115,24,3.03333333333333,  ,gray91
115,25,3,  ,gray91
115,26,2.96666666666667,  ,gray91
115,27,2.93333333333333,  ,gray91
115,28,2.9,  ,gray91
115,29,2.86666666666667,  ,gray91
116,00,3.86666666666667,  ,gray91
116,01,3.83333333333333,  ,gray91
116,02,3.8,  ,gray91
116,03,3.76666666666667,  ,gray91
116,04,3.73333333333333,  ,gray91
116,05,3.7,  ,gray91
116,06,3.66666666666667,  ,gray91
116,07,3.63333333333333,  ,gray91
116,08,3.6,  ,gray91
116,09,3.56666666666667,  ,gray91
116,10,3.53333333333333,  ,gray91
116,11,3.5,  ,gray91
116,12,3.46666666666667,  ,gray91
116,13,3.43333333333333,  ,gray91
116,14,3.4,  ,gray91
116,15,3.36666666666667,  ,gray91
116,16,3.33333333333333,  ,gray91
116,17,3.3,  ,gray91
116,18,3.26666666666667,  ,gray91
116,19,3.23333333333333,  ,gray91
116,20,3.2,  ,gray91
116,21,3.16666666666667,  ,gray91
116,22,3.13333333333333,  ,gray91
